============================= test session starts ==============================
platform darwin -- Python 3.12.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/kostya/Library/Caches/pypoetry/virtualenvs/fastsio-LhtYp3o7-py3.12/bin/python
cachedir: .pytest_cache
rootdir: /Users/kostya/projects/other/fast-socketio
configfile: pyproject.toml
plugins: asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/common/test_server.py::TestServer::test_custom_json PASSED         [ 94%]
tests/common/test_server.py::TestServer::test_async_handlers PASSED      [ 94%]
tests/common/test_server.py::TestServer::test_shutdown PASSED            [ 94%]
tests/common/test_server.py::TestServer::test_start_background_task PASSED [ 95%]
tests/common/test_server.py::TestServer::test_sleep PASSED               [ 95%]
tests/common/test_simple_client.py::TestSimpleClient::test_constructor PASSED [ 95%]
tests/common/test_simple_client.py::TestSimpleClient::test_connect PASSED [ 96%]
tests/common/test_simple_client.py::TestSimpleClient::test_connect_context_manager PASSED [ 96%]
tests/common/test_simple_client.py::TestSimpleClient::test_connect_twice PASSED [ 96%]
tests/common/test_simple_client.py::TestSimpleClient::test_properties PASSED [ 96%]
tests/common/test_simple_client.py::TestSimpleClient::test_emit PASSED   [ 97%]
tests/common/test_simple_client.py::TestSimpleClient::test_emit_disconnected PASSED [ 97%]
tests/common/test_simple_client.py::TestSimpleClient::test_emit_retries PASSED [ 97%]
tests/common/test_simple_client.py::TestSimpleClient::test_call PASSED   [ 98%]
tests/common/test_simple_client.py::TestSimpleClient::test_call_disconnected PASSED [ 98%]
tests/common/test_simple_client.py::TestSimpleClient::test_call_retries PASSED [ 98%]
tests/common/test_simple_client.py::TestSimpleClient::test_receive_with_input_buffer PASSED [ 98%]
tests/common/test_simple_client.py::TestSimpleClient::test_receive_without_input_buffer PASSED [ 99%]
tests/common/test_simple_client.py::TestSimpleClient::test_receive_with_timeout PASSED [ 99%]
tests/common/test_simple_client.py::TestSimpleClient::test_receive_disconnected PASSED [ 99%]
tests/common/test_simple_client.py::TestSimpleClient::test_disconnect PASSED [100%]
=================================== FAILURES ===================================
________________________ TestServer.test_handle_connect ________________________
self = <tests.common.test_server.TestServer object at 0x104af88f0>
eio = <MagicMock name='Server' id='4406006448'>
    def test_handle_connect(self, eio):
        s = server.Server()
        s.manager.initialize = mock.MagicMock()
        handler = mock.MagicMock()
        s.on("connect", handler)
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0")
        assert s.manager.is_connected("1", "/")
>       handler.assert_called_once_with("1", "environ")
tests/common/test_server.py:297:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405977040'>, args = ('1', 'environ'), kwargs = {}
expected = call('1', 'environ'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x104e439c0>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'environ')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
___________________ TestServer.test_handle_connect_with_auth ___________________
self = <tests.common.test_server.TestServer object at 0x104af8aa0>
eio = <MagicMock name='Server' id='4406124928'>
    def test_handle_connect_with_auth(self, eio):
        s = server.Server()
        s.manager.initialize = mock.MagicMock()
        handler = mock.MagicMock()
        s.on("connect", handler)
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", '0{"token":"abc"}')
        assert s.manager.is_connected("1", "/")
>       handler.assert_called_with("1", "environ", {"token": "abc"})
tests/common/test_server.py:311:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4406139152'>, args = ('1', 'environ', {'token': 'abc'})
kwargs = {}, expected = call('1', 'environ', {'token': 'abc'}), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x1069ea8e0>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'environ', {'token': 'abc'})
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
________________ TestServer.test_handle_connect_with_auth_none _________________
self = <tests.common.test_server.TestServer object at 0x104af8c80>
eio = <MagicMock name='Server' id='4406097104'>
    def test_handle_connect_with_auth_none(self, eio):
        s = server.Server()
        s.manager.initialize = mock.MagicMock()
        handler = mock.MagicMock(side_effect=[TypeError, None])
        s.on("connect", handler)
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0")
        assert s.manager.is_connected("1", "/")
>       handler.assert_called_with("1", "environ", None)
tests/common/test_server.py:325:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405975024'>, args = ('1', 'environ', None), kwargs = {}
expected = call('1', 'environ', None), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x104e432e0>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'environ', None)
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
___________________ TestServer.test_handle_connect_namespace ___________________
self = <tests.common.test_server.TestServer object at 0x104af9370>
eio = <MagicMock name='Server' id='4373990816'>
    def test_handle_connect_namespace(self, eio):
        s = server.Server()
        handler = mock.MagicMock()
        s.on("connect", handler, namespace="/foo")
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0/foo,")
        assert s.manager.is_connected("1", "/foo")
>       handler.assert_called_once_with("1", "environ")
tests/common/test_server.py:362:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4375981008'>, args = ('1', 'environ'), kwargs = {}
expected = call('1', 'environ'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x1069eb1a0>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'environ')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
________________ TestServer.test_handle_connect_namespace_twice ________________
self = <tests.common.test_server.TestServer object at 0x104af9520>
eio = <MagicMock name='Server' id='4406405424'>
    def test_handle_connect_namespace_twice(self, eio):
        s = server.Server()
        handler = mock.MagicMock()
        s.on("connect", handler, namespace="/foo")
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0/foo,")
        s._handle_eio_message("123", "0/foo,")
        assert s.manager.is_connected("1", "/foo")
>       handler.assert_called_once_with("1", "environ")
tests/common/test_server.py:373:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405785664'>, args = ('1', 'environ'), kwargs = {}
expected = call('1', 'environ'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x104e432e0>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'environ')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
________________ TestServer.test_handle_connect_always_connect _________________
self = <tests.common.test_server.TestServer object at 0x104af96d0>
eio = <MagicMock name='Server' id='4374362496'>
    def test_handle_connect_always_connect(self, eio):
        s = server.Server(always_connect=True)
        s.manager.initialize = mock.MagicMock()
        handler = mock.MagicMock()
        s.on("connect", handler)
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0")
        assert s.manager.is_connected("1", "/")
>       handler.assert_called_once_with("1", "environ")
tests/common/test_server.py:385:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405819584'>, args = ('1', 'environ'), kwargs = {}
expected = call('1', 'environ'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x1069eade0>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'environ')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
___________________ TestServer.test_handle_connect_rejected ____________________
self = <tests.common.test_server.TestServer object at 0x104af9880>
eio = <MagicMock name='Server' id='4405978480'>
    def test_handle_connect_rejected(self, eio):
        s = server.Server()
        handler = mock.MagicMock(return_value=False)
        s.on("connect", handler)
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0")
        assert not s.manager.is_connected("1", "/")
>       handler.assert_called_once_with("1", "environ")
tests/common/test_server.py:398:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4406089376'>, args = ('1', 'environ'), kwargs = {}
expected = call('1', 'environ'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x1069eb560>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'environ')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
______________ TestServer.test_handle_connect_namespace_rejected _______________
self = <tests.common.test_server.TestServer object at 0x104af9a30>
eio = <MagicMock name='Server' id='4406976272'>
    def test_handle_connect_namespace_rejected(self, eio):
        s = server.Server()
        handler = mock.MagicMock(return_value=False)
        s.on("connect", handler, namespace="/foo")
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0/foo,")
        assert not s.manager.is_connected("1", "/foo")
>       handler.assert_called_once_with("1", "environ")
tests/common/test_server.py:412:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4406958784'>, args = ('1', 'environ'), kwargs = {}
expected = call('1', 'environ'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x104ad5580>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'environ')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
____________ TestServer.test_handle_connect_rejected_always_connect ____________
self = <tests.common.test_server.TestServer object at 0x104af9be0>
eio = <MagicMock name='Server' id='4406095232'>
    def test_handle_connect_rejected_always_connect(self, eio):
        s = server.Server(always_connect=True)
        handler = mock.MagicMock(return_value=False)
        s.on("connect", handler)
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0")
        assert not s.manager.is_connected("1", "/")
>       handler.assert_called_once_with("1", "environ")
tests/common/test_server.py:426:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405971232'>, args = ('1', 'environ'), kwargs = {}
expected = call('1', 'environ'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x1069eb7e0>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'environ')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
_______ TestServer.test_handle_connect_namespace_rejected_always_connect _______
self = <tests.common.test_server.TestServer object at 0x104adfe30>
eio = <MagicMock name='Server' id='4405841360'>
    def test_handle_connect_namespace_rejected_always_connect(self, eio):
        s = server.Server(always_connect=True)
        handler = mock.MagicMock(return_value=False)
        s.on("connect", handler, namespace="/foo")
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0/foo,")
        assert not s.manager.is_connected("1", "/foo")
>       handler.assert_called_once_with("1", "environ")
tests/common/test_server.py:440:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405931824'>, args = ('1', 'environ'), kwargs = {}
expected = call('1', 'environ'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x1069eb880>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'environ')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
____________ TestServer.test_handle_connect_rejected_with_exception ____________
self = <tests.common.test_server.TestServer object at 0x104adf320>
eio = <MagicMock name='Server' id='4405909200'>
    def test_handle_connect_rejected_with_exception(self, eio):
        s = server.Server()
        handler = mock.MagicMock(
            side_effect=exceptions.ConnectionRefusedError("fail_reason")
        )
        s.on("connect", handler)
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0")
        assert not s.manager.is_connected("1", "/")
>       handler.assert_called_once_with("1", "environ")
tests/common/test_server.py:456:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405784224'>, args = ('1', 'environ'), kwargs = {}
expected = call('1', 'environ'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x1069ebf60>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'environ')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
_________ TestServer.test_handle_connect_rejected_with_empty_exception _________
self = <tests.common.test_server.TestServer object at 0x104af98b0>
eio = <MagicMock name='Server' id='4406880032'>
    def test_handle_connect_rejected_with_empty_exception(self, eio):
        s = server.Server()
        handler = mock.MagicMock(side_effect=exceptions.ConnectionRefusedError())
        s.on("connect", handler)
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0")
        assert not s.manager.is_connected("1", "/")
>       handler.assert_called_once_with("1", "environ")
tests/common/test_server.py:467:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4407094176'>, args = ('1', 'environ'), kwargs = {}
expected = call('1', 'environ'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x104e43420>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: mock('1', 'environ')
E             Actual: mock()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:947: AssertionError
______________________ TestServer.test_handle_disconnect _______________________
self = <tests.common.test_server.TestServer object at 0x104af8920>
eio = <MagicMock name='Server' id='4405852400'>
    def test_handle_disconnect(self, eio):
        s = server.Server()
        s.manager.disconnect = mock.MagicMock()
        handler = mock.MagicMock()
        s.on("disconnect", handler)
        s._handle_eio_connect("123", "environ")
        s._handle_eio_message("123", "0")
        s._handle_eio_disconnect("123", "foo")
>       handler.assert_called_once_with("1", "foo")
tests/common/test_server.py:507:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:959: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = <MagicMock id='4405981984'>, args = ('1', 'foo'), kwargs = {}
expected = call('1', 'foo'), actual = call()
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x106d08180>
cause = None
    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.

        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)

        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
